ref,from,to,via,intermediates,opening-hours,exceptions,duration,intermediate-durations,frequency
830,Rutunga,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
831,Rutunga,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
832,Rutunga,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
833,Rutunga,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
834,Rutunga,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
835,Rutunga,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
836,Rutunga,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
837,Rutunga,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
838,Rutunga,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
839,Rutunga,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
840,Rutunga,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
841,Rutunga,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
842,Rutunga,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
843,Rutunga,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
844,Rutunga,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
845,Rutunga,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
846,Rutunga,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
847,Rutunga,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
848,Rutunga,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
849,Rutunga,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
850,Rutunga,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
851,Gahanga,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
852,Gahanga,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
853,Gahanga,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
854,Gahanga,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
855,Gahanga,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
856,Gahanga,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
857,Gahanga,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
858,Gahanga,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
859,Gahanga,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
860,Gahanga,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
861,Gahanga,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
862,Gahanga,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
863,Gahanga,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
864,Gahanga,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
865,Gahanga,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
866,Gahanga,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
867,Gahanga,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
868,Gahanga,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
869,Gahanga,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
870,Gahanga,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
871,Gahanga,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
872,Gahanga,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
873,Gahanga,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
874,Gahanga,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
875,Gahanga,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
876,Gahanga,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
877,Gahanga,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
878,Gahanga,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
879,Gahanga,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
880,Gahanga,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
881,Gahanga,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
882,Gahanga,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
883,Gahanga,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
884,Gahanga,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
885,Gatenga,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
886,Gatenga,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
887,Gatenga,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
888,Gatenga,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
889,Gatenga,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
890,Gatenga,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
891,Gatenga,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
892,Gatenga,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
893,Gatenga,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
894,Gatenga,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
895,Gatenga,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
896,Gatenga,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
897,Gatenga,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
898,Gatenga,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
899,Gatenga,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
900,Gatenga,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
901,Gatenga,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
902,Gatenga,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
903,Gatenga,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
904,Gatenga,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
905,Gatenga,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
906,Gatenga,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
907,Gatenga,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
908,Gatenga,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
909,Gatenga,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
910,Gatenga,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
911,Gatenga,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
912,Gatenga,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
913,Gatenga,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
914,Gatenga,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
915,Gatenga,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
916,Gatenga,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
917,Gatenga,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
918,Gatenga,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
919,Gikondo,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
920,Gikondo,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
921,Gikondo,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
922,Gikondo,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
923,Gikondo,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
924,Gikondo,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
925,Gikondo,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
926,Gikondo,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
927,Gikondo,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
928,Gikondo,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
929,Gikondo,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
930,Gikondo,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
931,Gikondo,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
932,Gikondo,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
933,Gikondo,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
934,Gikondo,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
935,Gikondo,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
936,Gikondo,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
937,Gikondo,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
938,Gikondo,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
939,Gikondo,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
940,Gikondo,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
941,Gikondo,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
942,Gikondo,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
943,Gikondo,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
944,Gikondo,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
945,Gikondo,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
946,Gikondo,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
947,Gikondo,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
948,Gikondo,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
949,Gikondo,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
950,Gikondo,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
951,Gikondo,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
952,Gikondo,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
953,Kagarama,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
954,Kagarama,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
955,Kagarama,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
956,Kagarama,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
957,Kagarama,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
958,Kagarama,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
959,Kagarama,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
960,Kagarama,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
961,Kagarama,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
962,Kagarama,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
963,Kagarama,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
964,Kagarama,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
965,Kagarama,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
966,Kagarama,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
967,Kagarama,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
968,Kagarama,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
969,Kagarama,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
970,Kagarama,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
971,Kagarama,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
972,Kagarama,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
973,Kagarama,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
974,Kagarama,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
975,Kagarama,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
976,Kagarama,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
977,Kagarama,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
978,Kagarama,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
979,Kagarama,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
980,Kagarama,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
981,Kagarama,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
982,Kagarama,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
983,Kagarama,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
984,Kagarama,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
985,Kagarama,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
986,Kagarama,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
987,Kanombe,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
988,Kanombe,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
989,Kanombe,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
990,Kanombe,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
991,Kanombe,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
992,Kanombe,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
993,Kanombe,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
994,Kanombe,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
995,Kanombe,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
996,Kanombe,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
997,Kanombe,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
998,Kanombe,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
999,Kanombe,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1000,Kanombe,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1001,Kanombe,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1002,Kanombe,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1003,Kanombe,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1004,Kanombe,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1005,Kanombe,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1006,Kanombe,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1007,Kanombe,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1008,Kanombe,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1009,Kanombe,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1010,Kanombe,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1011,Kanombe,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1012,Kanombe,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1013,Kanombe,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1014,Kanombe,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1015,Kanombe,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1016,Kanombe,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1017,Kanombe,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1018,Kanombe,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1019,Kanombe,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1020,Kanombe,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1021,Kicukiro,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1022,Kicukiro,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1023,Kicukiro,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1024,Kicukiro,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1025,Kicukiro,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1026,Kicukiro,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1027,Kicukiro,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1028,Kicukiro,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1029,Kicukiro,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1030,Kicukiro,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1031,Kicukiro,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1032,Kicukiro,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1033,Kicukiro,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1034,Kicukiro,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1035,Kicukiro,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1036,Kicukiro,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1037,Kicukiro,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1038,Kicukiro,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1039,Kicukiro,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1040,Kicukiro,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1041,Kicukiro,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1042,Kicukiro,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1043,Kicukiro,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1044,Kicukiro,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1045,Kicukiro,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1046,Kicukiro,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1047,Kicukiro,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1048,Kicukiro,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1049,Kicukiro,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1050,Kicukiro,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1051,Kicukiro,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1052,Kicukiro,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1053,Kicukiro,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1054,Kicukiro,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1055,Kigarama,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1056,Kigarama,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1057,Kigarama,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1058,Kigarama,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1059,Kigarama,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1060,Kigarama,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1061,Kigarama,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1062,Kigarama,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1063,Kigarama,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1064,Kigarama,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1065,Kigarama,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1066,Kigarama,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1067,Kigarama,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1068,Kigarama,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1069,Kigarama,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1070,Kigarama,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1071,Kigarama,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1072,Kigarama,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1073,Kigarama,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1074,Kigarama,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1075,Kigarama,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1076,Kigarama,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1077,Kigarama,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1078,Kigarama,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1079,Kigarama,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1080,Kigarama,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1081,Kigarama,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1082,Kigarama,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1083,Kigarama,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1084,Kigarama,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1085,Kigarama,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1086,Kigarama,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1087,Kigarama,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1088,Kigarama,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1089,Masaka,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1090,Masaka,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1091,Masaka,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1092,Masaka,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1093,Masaka,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1094,Masaka,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1095,Masaka,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1096,Masaka,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1097,Masaka,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1098,Masaka,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1099,Masaka,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1100,Masaka,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1101,Masaka,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1102,Masaka,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1103,Masaka,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
1104,Masaka,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
